song,artist,emotion,category,language,youtube
Kesariya,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Kesariya+Arijit+Singh
Ilahi,Arijit Singh,happy,travel,Hindi,https://www.youtube.com/results?search_query=Ilahi+Arijit+Singh
Tum Hi Ho,Arijit Singh,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Tum+Hi+Ho+Arijit+Singh
Chaleya,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Chaleya+Arijit+Singh
Raabta,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Raabta+Arijit+Singh
Tera Yaar Hoon Main,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Tera+Yaar+Hoon+Main+Arijit+Singh
Agar Tum Saath Ho,Alka Yagnik,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Agar+Tum+Saath+Ho+Alka+Yagnik
Kun Faya Kun,A.R. Rahman,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Kun+Faya+Kun+A.R.+Rahman
Tum Se Hi,Mohit Chauhan,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Tum+Se+Hi+Mohit+Chauhan
Kabira,Arijit Singh,calm,friendship,Hindi,https://www.youtube.com/results?search_query=Kabira+Arijit+Singh
Kesariya 1,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Kesariya+1+Arijit+Singh
Ilahi 2,Arijit Singh,happy,travel,Hindi,https://www.youtube.com/results?search_query=Ilahi+2+Arijit+Singh
Tum Hi Ho 3,Arijit Singh,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Tum+Hi+Ho+3+Arijit+Singh
Chaleya 4,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Chaleya+4+Arijit+Singh
Raabta 5,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Raabta+5+Arijit+Singh
Tera Yaar Hoon Main 6,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Tera+Yaar+Hoon+Main+6+Arijit+Singh
Agar Tum Saath Ho 7,Alka Yagnik,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Agar+Tum+Saath+Ho+7+Alka+Yagnik
Kun Faya Kun 8,A.R. Rahman,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Kun+Faya+Kun+8+A.R.+Rahman
Tum Se Hi 9,Mohit Chauhan,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Tum+Se+Hi+9+Mohit+Chauhan
Kabira 10,Arijit Singh,calm,friendship,Hindi,https://www.youtube.com/results?search_query=Kabira+10+Arijit+Singh
Kesariya 11,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Kesariya+11+Arijit+Singh
Ilahi 12,Arijit Singh,happy,travel,Hindi,https://www.youtube.com/results?search_query=Ilahi+12+Arijit+Singh
Tum Hi Ho 13,Arijit Singh,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Tum+Hi+Ho+13+Arijit+Singh
Chaleya 14,Arijit Singh,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Chaleya+14+Arijit+Singh
Raabta 15,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Raabta+15+Arijit+Singh
Tera Yaar Hoon Main 16,Arijit Singh,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Tera+Yaar+Hoon+Main+16+Arijit+Singh
